TAP version 13
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:relayHttpRequest',
#   helperMethod: 'relayHttpRequest',
#   delegatedMcpToolName: 'tool_execute',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:relayHttpRequest',
#   helperMethod: 'relayHttpRequest',
#   delegatedMcpToolName: 'tool_AzWW31H_execute',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:relayHttpRequest',
#   helperMethod: 'relayHttpRequest',
#   delegatedMcpToolName: 'tool_AzWW31H_execute',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:relayHttpRequest',
#   helperMethod: 'relayHttpRequest',
#   delegatedMcpToolName: 'tool_AzWW31H_execute',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_search',
#   helperMethod: 'openapi_search',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:openapi_describe_operation',
#   helperMethod: 'openapi_describe_operation',
#   delegatedMcpToolName: 'tool_AzWW31H_search',
#   rawExecuteResolved: true,
#   rawConstructorName: 'Object'
# }
# [EdgeClaw][describe-normalizer-version] accepts_top_level_operation_string=v1
# [EdgeClaw][codemode-wire-delegated] {
#   boundaryLabel: 'invokeToolExecute:resolved:relayHttpRequest',
#   helperMethod: 'relayHttpRequest',
#   delegatedMcpToolName: 'tool_AzWW31H_execute',
#   rawExecuteResolved: true,
